test_index,true,pred
6136,5,5
6137,5,0
6138,5,5
6139,5,5
6140,5,3
6141,5,4
6142,5,0
6143,5,0
6144,5,5
6145,5,5
6146,5,5
6147,5,5
6148,5,3
6149,5,5
6150,5,4
6151,5,5
6152,5,5
6153,5,5
6154,5,5
6155,5,3
6156,5,5
6157,5,5
6158,5,5
6159,5,5
6160,5,5
6161,5,4
6162,5,2
6163,5,5
6164,5,5
6165,5,5
6166,5,5
6167,5,5
6168,5,5
6169,5,5
6170,5,4
6171,5,5
6172,5,0
6173,5,2
6174,5,0
6175,5,5
6176,5,5
6177,5,5
6178,5,3
6179,5,4
6180,5,2
6181,5,0
6182,5,5
6183,5,5
6184,5,5
6185,5,5
6186,5,2
6187,5,5
6188,5,3
6189,5,0
6190,5,5
6191,5,2
6192,5,3
6193,5,5
6194,5,5
6195,5,5
6196,5,5
6197,5,5
6198,5,6
6199,5,4
6200,5,3
6201,5,4
6202,5,5
6203,5,4
6204,5,5
6205,5,0
6206,5,5
6207,5,5
6208,5,4
6209,5,0
6210,5,3
6211,5,2
6212,5,3
6213,5,4
6214,5,2
6215,5,3
6216,5,4
6217,5,5
6218,5,4
6219,5,5
6220,5,5
6221,5,4
6222,5,5
6223,5,5
6224,5,5
6225,5,5
6226,5,5
6227,5,5
6228,5,5
6229,5,4
6230,5,5
6231,5,5
6232,5,0
6233,5,0
6234,5,5
6235,5,5
6236,5,5
6237,5,5
6238,5,5
6239,5,5
6240,5,5
6241,5,0
6242,5,0
6243,5,5
6244,5,5
6245,5,0
6246,5,5
6247,5,0
6248,5,2
6249,5,0
6250,5,4
6251,5,5
6252,5,5
6253,5,5
6254,5,5
6255,5,3
6256,5,4
6257,5,4
6258,5,6
6259,5,5
6260,5,5
6261,5,3
6262,5,5
6263,5,4
6264,5,5
6265,5,5
6266,5,0
6267,5,4
6268,5,5
6269,5,5
6270,5,4
6271,5,5
6272,5,5
6273,5,5
6274,5,4
6275,5,5
6276,5,0
6277,5,5
6278,5,5
6279,5,5
6280,5,5
6281,5,4
6282,5,2
6283,5,3
6284,5,4
6285,5,0
6286,5,5
6287,5,5
6288,5,5
6289,5,5
6290,5,4
6291,5,4
6292,5,4
6293,5,5
6294,5,5
6295,5,4
6296,5,5
6297,5,5
6298,5,5
6299,5,5
6300,5,4
6301,5,4
6302,5,5
6303,5,4
6304,5,3
6305,5,5
6306,5,5
6307,5,4
6308,5,5
6309,5,3
6310,5,0
6311,5,5
6312,5,5
6313,5,5
6314,5,0
6315,5,5
6316,5,5
6317,5,5
6318,5,5
6319,5,5
6320,5,5
6321,5,5
6322,5,5
6323,5,4
6324,5,5
6325,5,5
6326,5,4
6327,5,5
6328,5,0
6329,5,5
6330,5,3
6331,5,3
6332,5,5
6333,5,5
6334,5,5
6335,5,0
6336,5,5
6337,5,5
6338,5,5
6339,5,0
6340,5,0
6341,5,4
6342,5,4
6343,5,4
6344,5,4
6345,5,5
6346,5,4
6347,6,6
6348,6,2
6349,6,6
6350,6,6
6351,6,3
6352,6,0
6353,6,6
6354,6,0
6355,6,6
6356,6,6
6357,6,6
6358,6,4
6359,6,6
6360,6,2
6361,6,6
6362,6,6
6363,6,6
6364,6,4
6365,6,6
6366,6,6
6367,6,2
6368,6,6
6369,6,6
6370,6,6
6371,6,6
6372,6,6
6373,6,6
6374,6,6
6375,6,3
6376,6,6
6377,6,5
6378,6,6
6379,6,6
6380,6,6
6381,6,6
6382,6,6
6383,6,3
6384,6,4
6385,6,6
6386,6,6
6387,6,6
6388,6,6
6389,6,6
6390,6,6
6391,6,3
6392,6,6
6393,6,3
6394,6,6
6395,6,6
6396,6,6
6397,6,6
6398,6,6
6399,6,6
6400,6,4
6401,6,6
6402,6,6
6403,6,6
6404,6,4
6405,6,6
6406,6,6
6407,6,6
6408,6,6
6409,6,1
6410,6,6
6411,6,2
6412,6,6
6413,6,6
6414,6,6
6415,6,2
6416,6,6
6417,6,6
6418,6,0
6419,6,2
6420,6,0
6421,6,3
6422,6,6
6423,6,6
6424,6,5
6425,6,2
6426,6,0
6427,6,6
6428,6,6
6429,6,6
6430,6,6
6431,6,2
6432,6,2
6433,6,6
6434,6,6
6435,6,6
6436,6,6
6437,6,6
6438,6,6
6439,6,6
6440,6,3
6441,6,6
6442,6,6
6443,6,6
6444,6,6
6445,6,6
6446,6,6
6447,6,3
6448,6,6
6449,6,6
6450,6,6
6451,6,6
6452,6,6
6453,6,6
6454,6,2
6455,6,6
6456,6,6
6457,6,4
6458,6,6
6459,6,2
6460,6,6
6461,6,6
6462,6,6
6463,6,6
6464,6,6
6465,6,6
6466,6,6
6467,6,6
6468,6,6
6469,6,6
6470,6,3
6471,6,4
6472,6,6
6473,6,6
6474,6,6
6475,6,6
6476,6,6
6477,6,6
6478,6,6
6479,6,6
6480,6,2
6481,6,6
6482,6,6
6483,6,6
6484,6,6
6485,6,0
6486,6,6
6487,6,6
6488,6,6
6489,6,6
6490,6,6
6491,6,2
6492,6,6
6493,6,6
6494,6,6
6495,6,6
6496,6,6
6497,6,6
6498,6,6
6499,6,6
6500,6,6
6501,6,6
6502,6,6
6503,6,6
6504,6,6
6505,6,6
6506,6,0
6507,6,6
6508,6,2
6509,6,0
6510,6,4
6511,6,6
6512,6,6
6513,6,6
6514,6,6
6515,6,6
6516,6,6
6517,6,6
6518,6,6
6519,6,6
6520,6,6
6521,6,6
6522,6,6
6523,6,6
6524,6,6
6525,6,6
6526,6,6
6527,6,6
6528,6,6
6529,6,2
6530,6,6
6531,6,6
6532,6,6
6533,6,6
6534,6,6
6535,6,6
6536,6,3
6537,6,4
6538,6,0
6539,6,4
6540,6,6
6541,6,6
6542,6,5
6543,6,6
6544,6,6
6545,6,6
6546,6,4
6547,6,6
6548,6,6
6549,6,6
6550,6,6
6551,6,6
6552,6,6
6553,6,6
6554,6,6
6555,6,6
6556,6,6
6557,6,6
6558,6,6
6559,6,6
6560,6,6
6561,6,6
6562,6,6
6563,6,6
6564,6,2
6565,6,6
6566,6,3
6567,6,6
6568,6,6
6569,6,6
6570,6,6
6571,6,2
6572,6,6
6573,6,4
6574,6,6
6575,6,6
6576,6,6
6577,6,6
6578,6,4
6579,6,6
6580,6,5
6581,6,6
6582,6,3
6583,6,6
6584,6,4
6585,6,3
6586,6,6
6587,6,3
6588,6,6
6589,6,6
6590,6,6
6591,6,6
6592,6,2
6593,6,6
6594,6,6
6595,6,2
6596,6,6
6597,6,3
6598,6,6
6599,6,6
6600,6,6
6601,6,6
6602,6,6
6603,6,3
6604,6,6
6605,6,6
6606,6,6
6607,6,6
6608,6,6
6609,6,2
6610,6,4
6611,6,6
6612,6,6
6613,6,6
6614,6,6
6615,6,6
6616,6,6
6617,6,6
6618,6,6
6619,6,3
6620,6,3
6621,6,6
6622,6,3
6623,6,6
6624,6,6
6625,6,6
6626,6,3
6627,6,6
6628,6,6
6629,6,6
6630,6,6
6631,6,6
6632,6,6
6633,6,6
6634,6,6
6635,6,6
6636,6,6
6637,6,6
6638,6,6
6639,6,6
6640,6,3
6641,6,6
6642,6,2
6643,6,6
6644,6,2
6645,6,3
6646,6,6
6647,6,0
6648,6,6
6649,6,6
6650,6,6
6651,6,2
6652,6,6
6653,6,6
6654,6,6
6655,6,6
6656,6,6
6657,6,2
6658,6,3
6659,6,6
6660,6,2
6661,6,6
6662,6,6
6663,6,2
6664,6,2
6665,6,6
6666,6,6
6667,6,6
6668,6,6
6669,6,2
6670,6,6
6671,6,6
6672,6,6
6673,6,6
6674,6,6
6675,6,6
6676,6,6
6677,6,6
6678,6,2
6679,6,6
6680,6,6
6681,6,6
6682,6,6
6683,6,4
6684,6,2
6685,6,6
6686,6,6
6687,6,6
6688,6,6
6689,6,6
6690,6,6
6691,6,6
6692,6,6
6693,6,0
6694,6,6
6695,6,6
6696,6,6
6697,6,6
6698,6,2
6699,6,6
6700,6,6
6701,6,6
6702,6,2
6703,6,6
6704,6,6
6705,6,6
6706,6,6
6707,6,6
6708,6,6
6709,6,6
6710,6,0
6711,6,3
6712,6,6
6713,6,6
6714,6,6
6715,6,6
6716,6,6
6717,6,6
6718,6,6
6719,6,6
6720,6,6
6721,6,6
6722,6,6
6723,6,3
6724,6,6
6725,6,6
6726,6,3
6727,6,6
6728,6,6
6729,6,0
6730,6,6
6731,6,6
6732,6,6
6733,6,6
6734,6,6
6735,6,3
6736,6,6
6737,6,3
6738,6,3
6739,6,3
6740,6,6
6741,6,6
6742,6,4
6743,6,6
6744,6,0
6745,6,6
6746,6,0
6747,6,6
6748,6,6
6749,6,3
6750,6,6
6751,6,6
6752,6,3
6753,6,6
6754,6,6
6755,6,6
6756,6,6
6757,6,6
6758,6,6
6759,6,6
6760,6,6
6761,6,6
6762,6,6
6763,6,6
6764,6,6
6765,6,6
6766,6,6
6767,6,3
6768,6,4
6769,6,6
6770,6,6
6771,6,6
6772,6,6
6773,6,6
6774,6,6
6775,6,6
6776,6,6
6777,6,6
6778,6,6
6779,6,6
6780,6,6
6781,6,6
6782,6,6
6783,6,6
6784,6,6
6785,6,6
6786,6,3
6787,6,0
6788,6,6
6789,6,6
6790,6,6
6791,6,6
6792,6,6
6793,6,6
6794,6,3
6795,6,6
6796,6,6
6797,6,6
6798,6,6
6799,6,6
6800,6,6
6801,6,6
6802,6,6
6803,6,6
6804,6,6
6805,6,6
6806,6,6
6807,6,3
6808,6,6
6809,6,6
6810,6,6
6811,6,6
6812,6,6
6813,6,6
6814,6,6
6815,6,6
6816,6,6
6817,6,6
6818,6,5
6819,6,0
6820,6,6
6821,6,6
6822,6,6
6823,6,0
6824,6,6
6825,6,6
6826,6,6
6827,6,4
6828,6,5
6829,6,6
6830,6,6
6831,6,6
6832,6,6
6833,6,6
6834,6,6
6835,6,6
6836,6,0
6837,6,6
6838,6,6
6839,6,6
6840,6,6
6841,6,4
6842,6,6
6843,6,6
6844,6,6
6845,6,6
6846,6,6
6847,6,0
6848,6,6
6849,6,3
6850,6,6
6851,6,6
6852,6,6
6853,6,6
6854,6,6
6855,6,2
6856,6,6
6857,6,6
6858,6,6
6859,6,6
6860,6,4
6861,6,2
6862,6,6
6863,6,6
6864,6,6
6865,6,6
6866,6,6
6867,6,6
6868,6,6
6869,6,6
6870,6,6
6871,6,4
6872,6,6
6873,6,6
6874,6,6
6875,6,6
6876,6,6
6877,6,6
6878,6,2
6879,6,6
6880,6,2
6881,6,6
6882,6,6
6883,6,0
6884,6,6
6885,6,6
6886,6,6
6887,6,6
6888,6,6
6889,6,6
6890,6,6
6891,6,6
6892,6,0
6893,6,6
6894,6,6
6895,6,6
6896,6,2
6897,6,6
6898,6,6
6899,6,6
6900,6,2
6901,6,6
6902,6,6
6903,6,0
6904,6,6
6905,6,6
6906,6,6
6907,6,6
6908,6,3
6909,6,6
6910,6,6
6911,6,6
6912,6,6
6913,6,4
6914,6,0
6915,6,6
6916,6,2
6917,6,6
6918,6,6
6919,6,6
6920,6,6
6921,6,6
6922,6,6
6923,6,6
6924,6,6
6925,6,6
6926,6,6
6927,6,6
6928,6,4
6929,6,6
6930,6,6
6931,6,0
6932,6,2
6933,6,6
6934,6,6
6935,6,0
6936,6,6
6937,6,6
6938,6,3
6939,6,6
6940,6,6
6941,6,0
6942,6,6
6943,6,6
6944,6,6
6945,6,6
6946,6,6
6947,6,2
6948,6,6
6949,6,3
6950,6,6
6951,6,4
6952,6,6
6953,6,6
6954,6,6
6955,6,6
6956,6,6
6957,6,6
6958,6,6
6959,6,6
6960,6,6
6961,6,6
6962,6,6
6963,6,4
6964,6,6
6965,6,6
6966,6,6
6967,6,6
6968,6,6
6969,6,6
6970,6,6
6971,6,6
6972,6,6
6973,6,6
6974,6,6
6975,6,6
6976,6,6
6977,6,4
6978,6,6
6979,6,6
6980,6,6
6981,6,6
6982,6,6
6983,6,6
6984,6,6
6985,6,6
6986,6,0
6987,6,6
6988,6,6
6989,6,6
6990,6,6
6991,6,2
6992,6,6
6993,6,6
6994,6,6
6995,6,6
6996,6,6
6997,6,6
6998,6,6
6999,6,6
7000,6,4
7001,6,6
7002,6,6
7003,6,2
7004,6,4
7005,6,6
7006,6,6
7007,6,6
7008,6,6
7009,6,6
7010,6,6
7011,6,6
7012,6,4
7013,6,6
7014,6,6
7015,6,6
7016,6,6
7017,6,6
7018,6,6
7019,6,4
7020,6,3
7021,6,6
7022,6,6
7023,6,6
7024,6,6
7025,6,6
7026,6,6
7027,6,4
7028,6,0
7029,6,6
7030,6,6
7031,6,3
7032,6,6
7033,6,6
7034,6,6
7035,6,6
7036,6,6
7037,6,5
7038,6,6
7039,6,6
7040,6,6
7041,6,6
7042,6,6
7043,6,6
7044,6,6
7045,6,6
7046,6,6
7047,6,6
7048,6,6
7049,6,6
7050,6,6
7051,6,6
7052,6,6
7053,6,5
7054,6,6
7055,6,6
7056,6,6
7057,6,6
7058,6,6
7059,6,3
7060,6,6
7061,6,6
7062,6,4
7063,6,3
7064,6,6
7065,6,6
7066,6,6
7067,6,6
7068,6,6
7069,6,0
7070,6,6
7071,6,6
7072,6,2
7073,6,6
7074,6,6
7075,6,6
7076,6,6
7077,6,6
7078,6,6
7079,6,6
7080,6,6
7081,6,3
7082,6,6
7083,6,6
7084,6,4
7085,6,2
7086,6,6
7087,6,6
7088,6,6
7089,6,6
7090,6,6
7091,6,6
7092,6,6
7093,6,2
7094,6,6
7095,6,6
7096,6,0
7097,6,6
7098,6,6
7099,6,6
7100,6,6
7101,6,6
7102,6,6
7103,6,6
7104,6,6
7105,6,4
7106,6,6
7107,6,6
7108,6,6
7109,6,6
7110,6,4
7111,6,6
7112,6,6
7113,6,2
7114,6,6
7115,6,4
7116,6,6
7117,6,3
7118,6,6
7119,6,6
7120,6,6
7121,6,5
7122,6,4
7123,6,6
7124,6,6
7125,6,6
7126,6,6
7127,6,6
7128,6,6
7129,6,6
7130,6,6
7131,6,6
7132,6,6
7133,6,4
7134,6,6
7135,6,0
7136,6,6
7137,6,6
7138,6,2
7139,6,2
7140,6,6
7141,6,6
7142,6,6
7143,6,6
7144,6,6
7145,6,6
7146,6,3
7147,6,6
7148,6,6
7149,6,3
7150,6,6
7151,6,6
7152,6,0
7153,6,6
7154,6,3
7155,6,6
7156,6,6
7157,6,3
7158,6,6
7159,6,6
7160,6,6
7161,6,6
7162,6,6
7163,6,6
7164,6,3
7165,6,6
7166,6,6
7167,6,6
7168,6,4
7169,6,6
7170,6,6
7171,6,6
7172,6,6
7173,6,2
7174,6,6
7175,6,6
7176,6,6
7177,6,6
